,LotFrontage,MasVnrArea,GarageYrBlt
1309,60.0,88.0,1991.0
1310,100.0,0.0,1959.0
1311,68.0,80.0,2005.0
1312,60.0,336.0,1990.0
1313,108.0,165.0,1999.0
1314,60.0,0.0,1956.0
1315,85.0,0.0,1969.0
1316,61.0,270.0,2008.0
1317,47.0,0.0,2006.0
1318,60.0,178.0,2001.0
1319,75.0,132.0,1954.0
1320,70.0,0.0,1957.0
1321,60.0,0.0,1955.0
1322,107.0,0.0,1992.0
1323,50.0,0.0,2005.0
1324,75.0,428.0,2007.0
1325,40.0,0.0,2005.0
1326,70.0,0.0,2005.0
1327,60.0,0.0,1982.0
1328,60.0,0.0,1920.0
1329,63.0,0.0,1998.0
1330,85.0,410.0,2006.0
1331,55.0,0.0,1976.0
1332,67.0,0.0,1958.0
1333,60.0,0.0,1951.0
1334,24.0,312.0,1970.0
1335,80.0,360.0,1977.0
1336,87.0,564.0,1973.0
1337,153.0,0.0,2005.0
1338,95.0,0.0,2002.0
1339,120.0,0.0,1972.0
1340,70.0,0.0,1974.0
1341,66.0,0.0,2004.0
1342,60.0,149.0,2002.0
1343,57.0,0.0,1929.0
1344,85.0,0.0,2006.0
1345,50.0,0.0,1997.0
1346,60.0,0.0,1968.0
1347,93.0,100.0,2006.0
1348,60.0,0.0,1998.0
1349,50.0,0.0,2005.0
1350,91.0,368.0,1969.0
1351,70.0,318.0,1962.0
1352,50.0,0.0,1999.0
1353,56.0,579.0,1996.0
1354,60.0,0.0,2000.0
1355,102.0,143.0,1968.0
1356,60.0,65.0,1966.0
1357,60.0,0.0,1971.0
1358,60.0,216.0,2000.0
1359,129.0,66.0,2004.0
1360,51.0,0.0,1998.0
1361,124.0,16.0,2005.0
1362,60.0,0.0,1920.0
1363,73.0,0.0,2007.0
1364,30.0,0.0,2005.0
1365,60.0,0.0,2000.0
1366,68.0,158.0,1999.0
1367,41.0,0.0,1977.0
1368,60.0,170.0,2003.0
1369,48.0,171.0,2003.0
1370,90.0,0.0,1967.0
1371,80.0,0.0,1955.0
1372,75.0,0.0,1998.0
1373,60.0,705.0,2001.0
1374,85.0,0.0,2005.0
1375,89.0,80.0,2007.0
1376,52.0,0.0,1925.0
1377,60.0,0.0,1977.0
1378,21.0,408.0,1973.0
1379,73.0,0.0,2007.0
1380,45.0,0.0,1938.0
1381,60.0,0.0,1970.0
1382,60.0,0.0,1989.0
1383,60.0,0.0,2007.0
1384,60.0,0.0,1939.0
1385,40.0,0.0,1922.0
1386,80.0,184.0,1978.0
1387,60.0,0.0,1916.0
1388,42.0,160.0,2006.0
1389,60.0,0.0,2003.0
1390,70.0,244.0,2000.0
1391,65.0,0.0,1967.0
1392,68.0,0.0,1967.0
1393,60.0,0.0,2003.0
1394,53.0,45.0,2006.0
1395,88.0,245.0,2005.0
1396,60.0,0.0,1966.0
1397,51.0,0.0,1933.0
1398,60.0,0.0,1950.0
1399,51.0,0.0,1925.0
1400,50.0,0.0,1929.0
1401,62.0,0.0,2004.0
1402,64.0,0.0,2006.0
1403,49.0,84.0,2007.0
1404,60.0,0.0,1998.0
1405,44.0,174.0,2004.0
1406,70.0,0.0,1988.0
1407,60.0,0.0,2005.0
1408,60.0,0.0,1966.0
1409,46.0,123.0,1986.0
1410,79.0,0.0,2001.0
1411,80.0,0.0,1950.0
1412,60.0,0.0,1956.0
1413,88.0,366.0,2005.0
1414,64.0,0.0,1922.0
1415,51.0,130.0,2007.0
1416,60.0,0.0,1971.0
1417,60.0,731.0,1998.0
1418,71.0,0.0,1962.0
1419,60.0,312.0,1969.0
1420,90.0,420.0,1968.0
1421,53.0,0.0,1977.0
1422,37.0,170.0,2003.0
1423,60.0,0.0,1966.0
1424,60.0,0.0,1970.0
1425,80.0,243.0,1960.0
1426,81.0,448.0,1994.0
1427,60.0,0.0,1962.0
1428,60.0,294.0,1940.0
1429,60.0,310.0,1981.0
1430,60.0,0.0,2005.0
1431,60.0,0.0,1976.0
1432,60.0,0.0,1928.0
1433,93.0,318.0,2000.0
1434,80.0,0.0,1977.0
1435,80.0,237.0,1962.0
1436,60.0,0.0,1974.0
1437,96.0,426.0,2008.0
1438,90.0,0.0,1957.0
1439,80.0,96.0,1979.0
1440,79.0,0.0,1993.0
1441,60.0,147.0,2004.0
1442,85.0,160.0,2008.0
1443,60.0,0.0,1916.0
1444,63.0,106.0,2004.0
1445,70.0,0.0,1990.0
1446,60.0,189.0,1962.0
1447,80.0,438.0,1995.0
1448,70.0,0.0,1950.0
1449,21.0,0.0,2005.0
1450,60.0,0.0,2005.0
1451,78.0,194.0,2008.0
1452,35.0,80.0,2005.0
1453,90.0,0.0,2005.0
1454,62.0,0.0,2004.0
1455,62.0,0.0,1999.0
1456,85.0,119.0,1978.0
1457,66.0,0.0,1941.0
1458,68.0,0.0,1950.0
1459,75.0,0.0,1965.0
